pmid	venom	effect
24139484	conus_catus_conotoxins	inflammatory pain
24101584	exendin_4	cancer_cachexia
24063779	apis_mellifera_venom	acne_vulgaris
24020119	toad_venom	tumor_inhibition
24014474	melittin	hepatocellular_carcinoma_cell_killing
23999971	zinconotide	chronic_pain
23985901	diluted_bee_venom	neuropathic_pain
23984340	exendin_4	nerve_injury
23936001	melittin	carcinoma_cell_inhibition
23918150	apamin	cerulein_induced_acute_pancreatitis
23906760	eledoisin	dry_eye_disease
23895999	exenatide	type_2_diabetes
23868944	exenatide	cardioprotective_effects
23863118	bombesin	prostate_cancer
23830987	bungarus_caeruleus_venom	leishmaniasis
23827690	theranekron	endometriosis
23790040	melittin	melanoma_growth_inhibition
23744726	exenatide	inflammation
23728174	exenatide	parkinsons_disease
23728166	exenatide	parkinsons_disease
23718272	phalpha1beta	cancer_pain
23715138	crotoxin	strabismus_and_blepharospasm
23713957	omega_conotoxins	neuropathic_pain
23711147	naja_atra_cantor_venom	anticancer
23711049	exenatide	type_ii_diabetes
23710144	cardiotoxin_iii	cancer_cell_proliferation
23708872	bombesin	prostate_carcinoma
23692970	bufo_bufo_gargarizans_venom	gastric_cancer
23659201	exenatide	type_ii_diabetes
23657358	general_snake_venoms	antimicrobial_properties
23643354	exenatide	type_i_diabetes
23642945	bee_venom	central_post_stroke_pain
23638903	lycosin_i	antimicrobial_action
23588254	cobra_venom_factor	neuropathic_pain
23587180	neurotoxin_nna	anti_inflammatory
23537340	zinconotide	chronic_pain
23471935	bydureon	type_ii_diabetes
23470283	omega_conotoxins	neuropathic_pain
23460475	crotamine	myasthenia_gravis
23451211	bombesin	tumor_inhibition
23444782	exenatide	non_alcoholic_fatty_liver_disease
23435195	rlj_rgd3	cancer_suppression
23433305	exenatide	hypertension
23392214	exenatide	hypothalamic_obesity
23375112	bee_venom	erythropoiesis
23364453	exenatide	cardiac_microvascular_injury_in_diabetes
23360634	icd_85	anti_angiogenesis
23357334	exendin_4	feeding_and_drinking
23354807	cilengitide	gliblastoma
23352187	bee_venom	adhesive_capsulitis
23317340	bee_venom	chronic_low_back_pain
23314196	exenatide	neurodegeneration
23295502	exenatide	obesity
23290881	lachesis_muta_venom	premenstrual_syndrome
23251606	walterinnesia_aegyptia_venom	anti_tumor_activities
23247061	snx_185	traumatic_brain_injury_neuroprotection
23246578	crotalus_durissus_terrificus_venom	chronic_edema
23244070	snake_venom	anticancer
23238991	walterinnesia_aegyptia_venom	prostate_cancer_cell_apoptosis
23228832	naja_naja_atra_venom	diabetic_nephropathy
23220706	exendin_4	vascular_injury_recovery
23218888	bradykinin_potentiating_factor	gentamicin_induced_hepatic_and_renal_failure
23191935	exenatide	non_diabetic_weight_loss
23186969	exenatide	hyperglycemia
23155627	exenatide	kidney_efficiency
23059457	exendin_4	memory_deficits
23015777	pardaxin	antitumor_and_antimicrobial
23000581	exendin_4	listeria_monocytogenes_infection_resistance
22983217	apamin	neurofibromatosis_type_i
22976135	cilengitide	malignant_glioma
22960549	dinoponera_quadriceps_venom	antinociception
22960288	exenatide	gallbladder_emptying
22960075	exendin_4	ischemic_injury_of_liver
22921965	exendin_4	parkinsons_disease
22919734	cinobufacini	anticancer
22909215	apetx2	osteoarthritis
22898064	bee_venom	peripheral_neuropathy
22888519	cobra_venom_cytotoxin	anticancer
22868212	bombesin	growth_hormone_secretion
16457861	KC-MMTx	anticonvulsant
18312855	agglucetin	anticancer
20869019	venenum_bufonis_skin	antitumor
